inf;testInfo;2;2025-12-24 20:32:38.560;2025-12-24 20:32:38.560;ID;int;NOT NULL;IDENTITY;PK;;;PK__testInfo__3214EC27901D0861;PRIMARY KEY;ID
inf;testInfo;2;2025-12-24 20:32:38.560;2025-12-24 20:32:38.560;infMessage;nvarchar(510);NULL;;;;;PK__testInfo__3214EC27901D0861;PRIMARY KEY;ID
inf;testInfo;2;2025-12-24 20:32:38.560;2025-12-24 20:32:38.560;modified;datetime;NULL;;;;;PK__testInfo__3214EC27901D0861;PRIMARY KEY;ID
ref;asset;18;2025-12-24 03:47:17.543;2025-12-25 03:07:58.860;created_date;datetime;NULL;;;;;UQ__asset__CE7CFE37A7E3CE3D;UNIQUE CONSTRAINT;ticker
ref;asset;18;2025-12-24 03:47:17.543;2025-12-25 03:07:58.860;created_date;datetime;NULL;;;;;PK__asset__3214EC27252BCD01;PRIMARY KEY;ID
ref;asset;18;2025-12-24 03:47:17.543;2025-12-25 03:07:58.860;ID;int;NOT NULL;IDENTITY;PK;;;UQ__asset__CE7CFE37A7E3CE3D;UNIQUE CONSTRAINT;ticker
ref;asset;18;2025-12-24 03:47:17.543;2025-12-25 03:07:58.860;ID;int;NOT NULL;IDENTITY;PK;;;PK__asset__3214EC27252BCD01;PRIMARY KEY;ID
ref;asset;18;2025-12-24 03:47:17.543;2025-12-25 03:07:58.860;lot_size;decimal(18,2);NOT NULL;;;;;UQ__asset__CE7CFE37A7E3CE3D;UNIQUE CONSTRAINT;ticker
ref;asset;18;2025-12-24 03:47:17.543;2025-12-25 03:07:58.860;lot_size;decimal(18,2);NOT NULL;;;;;PK__asset__3214EC27252BCD01;PRIMARY KEY;ID
ref;asset;18;2025-12-24 03:47:17.543;2025-12-25 03:07:58.860;name;nvarchar(200);NOT NULL;;;;;UQ__asset__CE7CFE37A7E3CE3D;UNIQUE CONSTRAINT;ticker
ref;asset;18;2025-12-24 03:47:17.543;2025-12-25 03:07:58.860;name;nvarchar(200);NOT NULL;;;;;PK__asset__3214EC27252BCD01;PRIMARY KEY;ID
ref;asset;18;2025-12-24 03:47:17.543;2025-12-25 03:07:58.860;pip_size;decimal(18,6);NOT NULL;;;;;UQ__asset__CE7CFE37A7E3CE3D;UNIQUE CONSTRAINT;ticker
ref;asset;18;2025-12-24 03:47:17.543;2025-12-25 03:07:58.860;pip_size;decimal(18,6);NOT NULL;;;;;PK__asset__3214EC27252BCD01;PRIMARY KEY;ID
ref;asset;18;2025-12-24 03:47:17.543;2025-12-25 03:07:58.860;ticker;nvarchar(100);NOT NULL;;;;;UQ__asset__CE7CFE37A7E3CE3D;UNIQUE CONSTRAINT;ticker
ref;asset;18;2025-12-24 03:47:17.543;2025-12-25 03:07:58.860;ticker;nvarchar(100);NOT NULL;;;;;PK__asset__3214EC27252BCD01;PRIMARY KEY;ID
ref;asset;18;2025-12-24 03:47:17.543;2025-12-25 03:07:58.860;unit;nvarchar(40);NOT NULL;;;;;UQ__asset__CE7CFE37A7E3CE3D;UNIQUE CONSTRAINT;ticker
ref;asset;18;2025-12-24 03:47:17.543;2025-12-25 03:07:58.860;unit;nvarchar(40);NOT NULL;;;;;PK__asset__3214EC27252BCD01;PRIMARY KEY;ID
trd;account;1;2025-12-25 02:15:00.163;2025-12-25 02:15:00.190;accountNumber;varchar(50);NOT NULL;;;;;UQ_account_broker_account;UNIQUE CONSTRAINT;brokerID, accountNumber, platformID
trd;account;1;2025-12-25 02:15:00.163;2025-12-25 02:15:00.190;accountNumber;varchar(50);NOT NULL;;;;;PK__account__3214EC2776E1A0B9;PRIMARY KEY;ID
trd;account;1;2025-12-25 02:15:00.163;2025-12-25 02:15:00.190;accountTypeID;int;NOT NULL;;;;;UQ_account_broker_account;UNIQUE CONSTRAINT;brokerID, accountNumber, platformID
trd;account;1;2025-12-25 02:15:00.163;2025-12-25 02:15:00.190;accountTypeID;int;NOT NULL;;;;;PK__account__3214EC2776E1A0B9;PRIMARY KEY;ID
trd;account;1;2025-12-25 02:15:00.163;2025-12-25 02:15:00.190;brokerID;int;NOT NULL;;;;;UQ_account_broker_account;UNIQUE CONSTRAINT;brokerID, accountNumber, platformID
trd;account;1;2025-12-25 02:15:00.163;2025-12-25 02:15:00.190;brokerID;int;NOT NULL;;;;;PK__account__3214EC2776E1A0B9;PRIMARY KEY;ID
trd;account;1;2025-12-25 02:15:00.163;2025-12-25 02:15:00.190;clientID;int;NOT NULL;;;;;UQ_account_broker_account;UNIQUE CONSTRAINT;brokerID, accountNumber, platformID
trd;account;1;2025-12-25 02:15:00.163;2025-12-25 02:15:00.190;clientID;int;NOT NULL;;;;;PK__account__3214EC2776E1A0B9;PRIMARY KEY;ID
trd;account;1;2025-12-25 02:15:00.163;2025-12-25 02:15:00.190;currencyID;int;NOT NULL;;;;;UQ_account_broker_account;UNIQUE CONSTRAINT;brokerID, accountNumber, platformID
trd;account;1;2025-12-25 02:15:00.163;2025-12-25 02:15:00.190;currencyID;int;NOT NULL;;;;;PK__account__3214EC2776E1A0B9;PRIMARY KEY;ID
trd;account;1;2025-12-25 02:15:00.163;2025-12-25 02:15:00.190;ID;int;NOT NULL;IDENTITY;PK;;;UQ_account_broker_account;UNIQUE CONSTRAINT;brokerID, accountNumber, platformID
trd;account;1;2025-12-25 02:15:00.163;2025-12-25 02:15:00.190;ID;int;NOT NULL;IDENTITY;PK;;;PK__account__3214EC2776E1A0B9;PRIMARY KEY;ID
trd;account;1;2025-12-25 02:15:00.163;2025-12-25 02:15:00.190;modifiedDate;datetime;NOT NULL;;;;;UQ_account_broker_account;UNIQUE CONSTRAINT;brokerID, accountNumber, platformID
trd;account;1;2025-12-25 02:15:00.163;2025-12-25 02:15:00.190;modifiedDate;datetime;NOT NULL;;;;;PK__account__3214EC2776E1A0B9;PRIMARY KEY;ID
trd;account;1;2025-12-25 02:15:00.163;2025-12-25 02:15:00.190;platformID;int;NOT NULL;;;;;UQ_account_broker_account;UNIQUE CONSTRAINT;brokerID, accountNumber, platformID
trd;account;1;2025-12-25 02:15:00.163;2025-12-25 02:15:00.190;platformID;int;NOT NULL;;;;;PK__account__3214EC2776E1A0B9;PRIMARY KEY;ID
trd;accountType;1;2025-12-25 02:15:00.160;2025-12-25 02:15:00.167;description;nvarchar(1000);NULL;;;;;UQ__accountT__E9DAA9C710C16116;UNIQUE CONSTRAINT;typeCode
