DateTime,Open,High,Low,Close,Volume
2024-01-08,946.7,946.8329,944.8895,945.0298,387707
2024-01-09,931.0,944.2933,930.9006,944.2088,394383
2024-01-10,918.8,927.6726,918.6812,927.5656,404773
2024-01-11,909.0,909.1131,907.1004,907.2286,391495
2024-01-12,910.1,910.2364,909.9636,910.1,391203
2024-01-16,895.1,895.2344,894.8426,895.0637,395320
2024-01-17,882.8,894.1573,882.662,894.026,399205
2024-01-18,903.3,903.4354,903.1646,903.3,393578
2024-01-19,897.3,897.4633,897.1646,897.3284,393003
2024-01-22,894.4,894.5342,894.2659,894.4,388331
2024-01-23,896.2,896.3344,896.0656,896.2,404238
2024-01-24,905.6,905.715,902.0467,902.1567,393911
2024-01-25,887.4,887.533,887.267,887.4,397441
2024-01-26,911.3,911.4363,911.1637,911.3,397132
2024-01-29,928.6,928.7391,928.4608,928.6,390495
2024-01-30,923.3,923.4345,915.7081,915.8152,398178
2024-01-31,924.4,924.5387,924.2614,924.4,396320
2024-02-01,914.0,914.1371,913.8629,914.0,388135
2024-02-02,893.8,893.934,893.6659,893.8,389442
2024-02-05,895.9,896.0344,895.7657,895.9,391950
2024-02-06,903.2,903.3354,903.0646,903.2,399268
2024-02-07,879.4,879.5319,879.2681,879.4,391937
2024-02-08,886.6,886.7329,886.467,886.6,394779
2024-02-09,871.4,871.5307,871.2693,871.4,391778
2024-02-12,891.1,891.2336,890.9663,891.1,399448
2024-02-13,872.7,872.8308,872.5692,872.7,397293
2024-02-14,891.2,891.3337,891.0663,891.2,392104
2024-02-15,899.1,899.2348,898.9651,899.1,397232
2024-02-16,907.6,907.7361,907.4638,907.6,389453
2024-02-20,909.7,909.8365,909.5636,909.7,390140
2024-02-21,885.0,885.1327,884.8673,885.0,393390
2024-02-22,901.7,901.8352,901.5649,901.7,393721
2024-02-23,906.0,906.1359,905.8641,906.0,394494
2024-02-26,876.8,876.9314,876.6685,876.8,390556
2024-02-27,892.8,892.9339,892.6661,892.8,393966
2024-02-28,880.7,882.1078,880.5775,881.9878,395227
2024-02-29,879.9,880.032,879.7681,879.9,391060
2024-03-01,884.2,884.3325,884.0675,884.2,405028
2024-03-04,900.5,900.635,900.365,900.5,393858
2024-03-05,883.3,883.4324,883.1675,883.3,400709
2024-03-06,910.7,910.8364,910.5636,910.7,400353
2024-03-07,920.1,920.2379,919.962,920.1,393403
2024-03-08,912.0,912.1368,911.8632,912.0,394209
2024-03-11,937.7,937.8404,937.5596,937.7,394409
2024-03-12,925.4,925.5388,925.2612,925.4,400594
2024-03-13,942.3,942.4413,942.1587,942.3,382724
2024-03-14,933.4,933.54,933.26,933.4,396628
2024-03-15,941.2,941.3411,941.0589,941.2,386408
2024-03-18,918.5,918.6377,918.3623,918.5,391098
2024-03-19,898.9,899.0349,898.7652,898.9,397177
2024-03-20,897.1,897.2345,896.9654,897.1,393396
2024-03-21,910.7,910.8366,910.5634,910.7,383010
2024-03-22,896.1,896.2344,895.9656,896.1,399113
2024-03-25,906.7,906.836,906.564,906.7,388758
2024-03-26,908.6,908.7363,908.4637,908.6,396473
2024-03-27,895.9,904.4583,895.7965,904.3443,401152
2024-03-28,907.7,907.8437,896.564,896.6486,384019
2024-04-01,900.9,909.2173,900.761,909.0936,392994
2024-04-02,922.2,922.311,910.6335,910.7485,383795
2024-04-03,934.0,934.127,926.8772,927.0054,390372
2024-04-04,939.8,940.2745,939.6109,940.1073,396197
2024-04-05,928.5,929.1061,928.3639,928.973,395808
2024-04-08,961.9,962.0664,961.7273,961.8717,406371
2024-04-09,972.4,972.5183,969.7736,969.9476,389420
2024-04-10,964.6,966.1427,964.4735,965.9988,398050
2024-04-11,976.1,976.2464,975.9536,976.1,397374
2024-04-12,990.5,990.6485,990.3515,990.5,392596
2024-04-15,969.8,969.9454,969.6545,969.8,405454
2024-04-16,964.0,964.1445,963.8555,964.0,397887
2024-04-17,942.7,942.8413,942.5587,942.7,401069
2024-04-18,945.3,945.4229,942.1904,942.2974,394692
2024-04-19,934.1,943.8611,933.9789,943.7634,392958
2024-04-22,922.2,922.3382,922.0618,922.2,396269
2024-04-23,913.7,915.3693,913.5567,915.2445,393237
2024-04-24,910.0,910.674,909.869,910.5445,392051
2024-04-25,913.7,913.8171,905.0508,905.1805,400387
2024-04-26,914.3,914.4371,914.1629,914.3,395324
2024-04-29,954.1,954.2416,939.9223,940.0207,396529
2024-04-30,941.2,941.341,941.059,941.2,394352
2024-05-01,949.0,950.6139,948.86,950.4942,393983
2024-05-02,956.7,956.8435,956.5565,956.7,393652
2024-05-03,959.6,959.7439,959.456,959.6,400754
2024-05-06,959.3,959.4438,959.1561,959.3,394715
2024-05-07,981.4,981.4829,960.2985,960.3999,394370
2024-05-08,978.6,978.735,973.9244,974.0288,396730
2024-05-09,984.7,984.8477,984.5523,984.7,400139
2024-05-10,1001.1,1001.2501,1000.9498,1001.1,387134
2024-05-13,1005.3,1005.4506,1005.1494,1005.3,394646
2024-05-14,1039.3,1039.4559,1039.1442,1039.3,390221
